Model	User Usage Tier	Context Usage Tier	Monthly Input Tokens / User	Monthly Output Tokens / User	Total Monthly Tokens / User	Cost/PDF	Cost/User/Month	Total Cost (5000 Users)
Nemotron Nano 3 30B	50 PDFs	Aggressive (64k)	32,00,000	32,00,000	64,00,000	$0.02	$0.96	$4,800.00
		Above Avg (32k)	16,00,000	16,00,000	32,00,000	$0.01	$0.48	$2,400.00
		Average (16k)	8,00,000	8,00,000	16,00,000	$0.00	$0.24	$1,200.00
		Conservative (8k)	4,00,000	4,00,000	8,00,000	$0.00	$0.12	$600.00
	30 PDFs	Aggressive (64k)	19,20,000	19,20,000	38,40,000	$0.02	$0.58	$2,880.00
		Above Avg (32k)	9,60,000	9,60,000	19,20,000	$0.01	$0.29	$1,440.00
		Average (16k)	4,80,000	4,80,000	9,60,000	$0.00	$0.14	$720.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.00	$0.07	$360.00
	15 PDFs	Aggressive (64k)	9,60,000	9,60,000	19,20,000	$0.02	$0.29	$1,440.00
		Above Avg (32k)	4,80,000	4,80,000	9,60,000	$0.01	$0.14	$720.00
		Average (16k)	2,40,000	2,40,000	4,80,000	$0.00	$0.07	$360.00
		Conservative (8k)	1,20,000	1,20,000	2,40,000	$0.00	$0.04	$180.00
	10 PDFs	Aggressive (64k)	6,40,000	6,40,000	12,80,000	$0.02	$0.19	$960.00
		Above Avg (32k)	3,20,000	3,20,000	6,40,000	$0.01	$0.10	$480.00
		Average (16k)	1,60,000	1,60,000	3,20,000	$0.00	$0.05	$240.00
		Conservative (8k)	80,000	80,000	1,60,000	$0.00	$0.02	$120.00
---	---	---	---	---	---	---	---	---
Nemotron 3 Super 120B	50 PDFs	Aggressive (64k)	32,00,000	32,00,000	64,00,000	$0.05	$2.56	$12,800.00
		Above Avg (32k)	16,00,000	16,00,000	32,00,000	$0.03	$1.28	$6,400.00
		Average (16k)	8,00,000	8,00,000	16,00,000	$0.01	$0.64	$3,200.00
		Conservative (8k)	4,00,000	4,00,000	8,00,000	$0.01	$0.32	$1,600.00
	30 PDFs	Aggressive (64k)	19,20,000	19,20,000	38,40,000	$0.05	$1.54	$7,680.00
		Above Avg (32k)	9,60,000	9,60,000	19,20,000	$0.03	$0.77	$3,840.00
		Average (16k)	4,80,000	4,80,000	9,60,000	$0.01	$0.38	$1,920.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.01	$0.19	$960.00
	15 PDFs	Aggressive (64k)	9,60,000	9,60,000	19,20,000	$0.05	$0.77	$3,840.00
		Above Avg (32k)	4,80,000	4,80,000	9,60,000	$0.03	$0.38	$1,920.00
		Average (16k)	2,40,000	2,40,000	4,80,000	$0.01	$0.19	$960.00
		Conservative (8k)	1,20,000	1,20,000	2,40,000	$0.01	$0.10	$480.00
	10 PDFs	Aggressive (64k)	6,40,000	6,40,000	12,80,000	$0.05	$0.51	$2,560.00
		Above Avg (32k)	3,20,000	3,20,000	6,40,000	$0.03	$0.26	$1,280.00
		Average (16k)	1,60,000	1,60,000	3,20,000	$0.01	$0.13	$640.00
		Conservative (8k)	80,000	80,000	1,60,000	$0.01	$0.06	$320.00
---	---	---	---	---	---	---	---	---
Gemma 3 4B IT	50 PDFs	Aggressive (64k)	32,00,000	32,00,000	64,00,000	$0.01	$0.38	$1,920.00
		Above Avg (32k)	16,00,000	16,00,000	32,00,000	$0.00	$0.19	$960.00
		Average (16k)	8,00,000	8,00,000	16,00,000	$0.00	$0.10	$480.00
		Conservative (8k)	4,00,000	4,00,000	8,00,000	$0.00	$0.05	$240.00
	30 PDFs	Aggressive (64k)	19,20,000	19,20,000	38,40,000	$0.01	$0.23	$1,152.00
		Above Avg (32k)	9,60,000	9,60,000	19,20,000	$0.00	$0.12	$576.00
		Average (16k)	4,80,000	4,80,000	9,60,000	$0.00	$0.06	$288.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.00	$0.03	$144.00
	15 PDFs	Aggressive (64k)	9,60,000	9,60,000	19,20,000	$0.01	$0.12	$576.00
		Above Avg (32k)	4,80,000	4,80,000	9,60,000	$0.00	$0.06	$288.00
		Average (16k)	2,40,000	2,40,000	4,80,000	$0.00	$0.03	$144.00
		Conservative (8k)	1,20,000	1,20,000	2,40,000	$0.00	$0.01	$72.00
	10 PDFs	Aggressive (64k)	6,40,000	6,40,000	12,80,000	$0.01	$0.08	$384.00
		Above Avg (32k)	3,20,000	3,20,000	6,40,000	$0.00	$0.04	$192.00
		Average (16k)	1,60,000	1,60,000	3,20,000	$0.00	$0.02	$96.00
		Conservative (8k)	80,000	80,000	1,60,000	$0.00	$0.01	$48.00
---	---	---	---	---	---	---	---	---
Gemma 3 12B IT	50 PDFs	Aggressive (64k)	32,00,000	32,00,000	64,00,000	$0.02	$1.22	$6,080.00
		Above Avg (32k)	16,00,000	16,00,000	32,00,000	$0.01	$0.61	$3,040.00
		Average (16k)	8,00,000	8,00,000	16,00,000	$0.01	$0.30	$1,520.00
		Conservative (8k)	4,00,000	4,00,000	8,00,000	$0.00	$0.15	$760.00
	30 PDFs	Aggressive (64k)	19,20,000	19,20,000	38,40,000	$0.02	$0.73	$3,648.00
		Above Avg (32k)	9,60,000	9,60,000	19,20,000	$0.01	$0.37	$1,824.00
		Average (16k)	4,80,000	4,80,000	9,60,000	$0.01	$0.18	$912.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.00	$0.09	$456.00
	15 PDFs	Aggressive (64k)	9,60,000	9,60,000	19,20,000	$0.02	$0.37	$1,824.00
		Above Avg (32k)	4,80,000	4,80,000	9,60,000	$0.01	$0.18	$912.00
		Average (16k)	2,40,000	2,40,000	4,80,000	$0.01	$0.09	$456.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.00	$0.05	$228.00
	10 PDFs	Aggressive (64k)	6,40,000	6,40,000	12,80,000	$0.02	$0.24	$1,216.00
		Above Avg (32k)	3,20,000	3,20,000	6,40,000	$0.01	$0.12	$608.00
		Average (16k)	1,60,000	1,60,000	3,20,000	$0.01	$0.06	$304.00
		Conservative (8k)	80,000	80,000	1,60,000	$0.00	$0.03	$152.00
---	---	---	---	---	---	---	---	---
Gemma 3 27B IT	50 PDFs	Aggressive (64k)	32,00,000	32,00,000	64,00,000	$0.04	$1.95	$9,760.00
		Above Avg (32k)	16,00,000	16,00,000	32,00,000	$0.02	$0.98	$4,880.00
		Average (16k)	8,00,000	8,00,000	16,00,000	$0.01	$0.49	$2,440.00
		Conservative (8k)	4,00,000	4,00,000	8,00,000	$0.00	$0.24	$1,220.00
	30 PDFs	Aggressive (64k)	19,20,000	19,20,000	38,40,000	$0.04	$1.17	$5,856.00
		Above Avg (32k)	9,60,000	9,60,000	19,20,000	$0.02	$0.59	$2,928.00
		Average (16k)	4,80,000	4,80,000	9,60,000	$0.01	$0.29	$1,464.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.00	$0.15	$732.00
	15 PDFs	Aggressive (64k)	9,60,000	9,60,000	19,20,000	$0.04	$0.59	$2,928.00
		Above Avg (32k)	4,80,000	4,80,000	9,60,000	$0.02	$0.29	$1,464.00
		Average (16k)	2,40,000	2,40,000	4,80,000	$0.01	$0.15	$732.00
		Conservative (8k)	1,20,000	1,20,000	2,40,000	$0.00	$0.07	$366.00
	10 PDFs	Aggressive (64k)	6,40,000	6,40,000	12,80,000	$0.04	$0.39	$1,952.00
		Above Avg (32k)	3,20,000	3,20,000	6,40,000	$0.02	$0.20	$976.00
		Average (16k)	1,60,000	1,60,000	3,20,000	$0.01	$0.10	$488.00
		Conservative (8k)	80,000	80,000	1,60,000	$0.00	$0.05	$244.00
---	---	---	---	---	---	---	---	---
GPT-oss-20b	50 PDFs	Aggressive (64k)	32,00,000	32,00,000	64,00,000	$0.02	$1.18	$5,920.00
		Above Avg (32k)	16,00,000	16,00,000	32,00,000	$0.01	$0.59	$2,960.00
		Average (16k)	8,00,000	8,00,000	16,00,000	$0.01	$0.30	$1,480.00
		Conservative (8k)	4,00,000	4,00,000	8,00,000	$0.00	$0.15	$740.00
	30 PDFs	Aggressive (64k)	19,20,000	19,20,000	38,40,000	$0.02	$0.71	$3,552.00
		Above Avg (32k)	9,60,000	9,60,000	19,20,000	$0.01	$0.36	$1,776.00
		Average (16k)	4,80,000	4,80,000	9,60,000	$0.01	$0.18	$888.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.00	$0.09	$444.00
	15 PDFs	Aggressive (64k)	9,60,000	9,60,000	19,20,000	$0.02	$0.36	$1,776.00
		Above Avg (32k)	4,80,000	4,80,000	9,60,000	$0.01	$0.18	$888.00
		Average (16k)	2,40,000	2,40,000	4,80,000	$0.01	$0.09	$444.00
		Conservative (8k)	1,20,000	1,20,000	2,40,000	$0.00	$0.04	$222.00
	10 PDFs	Aggressive (64k)	6,40,000	6,40,000	12,80,000	$0.02	$0.24	$1,184.00
		Above Avg (32k)	3,20,000	3,20,000	6,40,000	$0.01	$0.12	$592.00
		Average (16k)	1,60,000	1,60,000	3,20,000	$0.01	$0.06	$296.00
		Conservative (8k)	80,000	80,000	1,60,000	$0.00	$0.03	$148.00
---	---	---	---	---	---	---	---	---
Llama 4 Scout 17B	50 PDFs	Aggressive (64k)	32,00,000	32,00,000	64,00,000	$0.05	$2.66	$13,280.00
		Above Avg (32k)	16,00,000	16,00,000	32,00,000	$0.03	$1.33	$6,640.00
		Average (16k)	8,00,000	8,00,000	16,00,000	$0.01	$0.66	$3,320.00
		Conservative (8k)	4,00,000	4,00,000	8,00,000	$0.01	$0.33	$1,660.00
	30 PDFs	Aggressive (64k)	19,20,000	19,20,000	38,40,000	$0.05	$1.59	$7,968.00
		Above Avg (32k)	9,60,000	9,60,000	19,20,000	$0.03	$0.80	$3,984.00
		Average (16k)	4,80,000	4,80,000	9,60,000	$0.01	$0.40	$1,992.00
		Conservative (8k)	2,40,000	2,40,000	4,80,000	$0.01	$0.20	$996.00
	15 PDFs	Aggressive (64k)	9,60,000	9,60,000	19,20,000	$0.05	$0.80	$3,984.00
		Above Avg (32k)	4,80,000	4,80,000	9,60,000	$0.03	$0.40	$1,992.00
		Average (16k)	2,40,000	2,40,000	4,80,000	$0.01	$0.20	$996.00
		Conservative (8k)	1,20,000	1,20,000	2,40,000	$0.01	$0.10	$498.00
	10 PDFs	Aggressive (64k)	6,40,000	6,40,000	12,80,000	$0.05	$0.53	$2,656.00
		Above Avg (32k)	3,20,000	3,20,000	6,40,000	$0.03	$0.27	$1,328.00
		Average (16k)	1,60,000	1,60,000	3,20,000	$0.01	$0.13	$664.00
		Conservative (8k)	80,000	80,000	1,60,000	$0.01	$0.07	$332.00